label,ZCR,SC,RMSE,Chroma,Spectogram
0,0.0,0.0,0.0,0.0,0.0
0,0.056640625,1909.5950137191548,0.068671204,1.0,1.2583481
0,0.0634765625,2895.2749340390387,0.09018312,1.0,0.5863466
0,0.0634765625,1638.1773536533208,0.07558925,0.394161,2.289205
0,0.041015625,1481.9534950601617,0.09181228,0.171806,0.25790018
0,0.06494140625,1910.2150302898167,0.07176567,1.0,0.3451062
0,0.03662109375,1463.492005329883,0.07727212,0.7014028,0.39054817
0,0.03369140625,1555.6333152956765,0.11308711,0.22846845,0.024646727
0,0.03125,1595.551160518808,0.07711192,0.27903503,0.27843228
0,0.0341796875,1623.170236641564,0.12749763,0.5430817,0.81173813
0,0.0419921875,1986.8617407961524,0.09416972,0.053873822,0.09686487
0,0.0576171875,2050.0753058600244,0.06837102,0.31923547,0.30038133
0,0.04638671875,1525.3297273845615,0.10162465,0.52009207,4.183878
0,0.02099609375,993.833690593996,0.10687532,1.0,1.3371474
0,0.04052734375,1739.5635941174053,0.0870558,0.25060058,0.25539175
0,0.05419921875,1898.8834548133357,0.1410099,0.2102204,2.3683746
0,0.05078125,1376.0292676995464,0.13402571,0.0766381,0.5372523
0,0.02978515625,1113.2133114122853,0.06431694,0.056937963,0.095001936
0,0.0595703125,2565.935163048886,0.0652037,0.30699563,0.59350187
0,0.0439453125,2011.3200543185494,0.060425624,1.0,0.5776763
0,0.0302734375,1775.3837500686168,0.12825736,0.07630175,0.06668662
0,0.046875,2134.7702471386797,0.10045061,0.5792277,3.0925517
0,0.033203125,1753.8112687602609,0.15098828,0.043107238,0.06436031
0,0.03125,1651.943424034412,0.09811189,0.32112882,1.1364228
0,0.04052734375,1981.0149661658006,0.040293295,1.0,1.0275366
0,0.04638671875,1532.8180490203179,0.07629405,0.038909037,0.15082519
0,0.109375,3533.8618263608796,0.14502028,0.28577664,6.332486
0,0.05029296875,3282.559351269701,0.21528336,0.37525433,10.214867
0,0.08984375,2701.6187992927426,0.1463494,0.018949078,0.016570706
0,0.0556640625,2448.106327513881,0.19729398,0.45489568,42.50371
0,0.05322265625,3035.249976375847,0.19085751,0.11563772,18.788841
0,0.03173828125,1641.968133832203,0.22265823,0.040700775,8.956874
0,0.03662109375,2120.251885251708,0.1444951,0.12849885,8.366207
0,0.048828125,2352.8209656273025,0.16713883,0.3476922,12.540247
0,0.04052734375,2756.251795550327,0.16034359,0.6218545,2.3129408
0,0.0,0.0,0.0,0.0,0.0
0,0.12255859375,4492.229422664073,0.05365729,1.0,0.5618681
0,0.0654296875,1495.6375825555747,0.010730251,0.41676673,0.0008798058
0,0.0380859375,2354.3687381739555,0.06104934,0.10811352,0.16354164
0,0.03076171875,1512.7955786579093,0.088823445,1.0,5.903383
0,0.0126953125,1085.028643018407,0.180963,0.7910748,17.33028
0,0.0439453125,1688.9064769709335,0.10483622,0.9331889,0.60132957
0,0.0654296875,2083.6731536762463,0.10397429,0.13963656,0.10165798
0,0.10107421875,3478.2355771252887,0.04970148,0.18063462,0.14463675
0,0.02490234375,1430.604331761246,0.033270728,0.62963724,0.61670846
0,0.03125,1504.0577236580941,0.13559705,0.7565154,5.7457323
0,0.04248046875,1579.6654086855106,0.16834117,0.1508661,0.20920485
0,0.02587890625,1650.0977405554195,0.16315602,0.096521124,13.437802
0,0.064453125,2082.9155531763736,0.061971936,0.23160395,0.045352466
0,0.09521484375,4017.162564269809,0.16929439,0.15332381,4.2844553
0,0.0322265625,1468.7996090098106,0.043617375,0.9195863,0.31586
0,0.04931640625,2090.085705915769,0.096723974,0.33496356,1.0064528
0,0.0185546875,2248.4660850206124,0.22509153,0.3509486,25.510365
0,0.0439453125,1942.5437542542866,0.13782246,0.08945634,6.164894
0,0.03076171875,1623.1548165925738,0.11575154,0.7455697,6.729041
0,0.04443359375,2131.809738797271,0.15136316,0.16528863,72.57151
0,0.06298828125,1714.2738057003876,0.09124077,0.021679888,1.4896837
0,0.04931640625,1328.1769489978335,0.062905036,0.029508464,1.0068244
0,0.01416015625,2143.359392931896,0.16884868,0.21988302,40.094048
0,0.037109375,1923.9404849026575,0.12266578,0.045571845,9.939407
0,0.02880859375,1960.8113108326334,0.11465896,0.3702906,1.2468021
0,0.0205078125,1615.3905555721321,0.08736672,0.8054774,4.565151
0,0.025390625,1763.3981962935088,0.2146141,0.13459277,9.460772
0,0.02099609375,1222.459012250727,0.06484976,0.5568136,29.618063
0,0.01416015625,1887.1249988429859,0.1657775,0.188916,21.00148
0,0.04150390625,1940.8155464712931,0.11019813,0.17155501,8.7256365
0,0.03076171875,1562.7715205805118,0.0998046,0.09599902,6.7056603
0,0.01171875,1612.7425687482155,0.2211017,0.3130478,14.400538
0,0.02099609375,1018.7295605582485,0.22824857,0.85602266,0.8680599
0,0.0556640625,1750.116764306689,0.0961233,0.14647488,3.2885468
0,0.083984375,3194.0680137139916,0.06489797,0.06944737,15.121853
0,0.021484375,1464.8013487299702,0.12787877,0.09460723,2.3501205
0,0.0234375,1143.7403544116742,0.03136363,0.20132048,3.7309282
0,0.02880859375,1936.0271482438181,0.07835596,0.25490835,28.60485
0,0.02587890625,1489.560415497564,0.10138032,0.20611015,12.024473
0,0.0341796875,1993.1505791346508,0.07411775,0.14555939,0.8713673
0,0.03271484375,1375.2185132921604,0.069237374,0.040179048,14.873748
0,0.02392578125,1528.3772597160028,0.06258695,0.20195799,2.3611395
0,0.029296875,1816.8063826238817,0.075215586,0.3537667,0.09238342
0,0.041015625,1615.666482183387,0.094599344,0.55768067,1.0767993
0,0.0361328125,1668.6367027567526,0.18583931,1.0,0.11105746
0,0.04296875,1490.1041202429878,0.09164632,0.31950822,1.2422664
0,0.0400390625,1214.2991294046371,0.08685009,0.3766498,0.05536685
0,0.04296875,1776.7587354174238,0.05017967,1.0,0.017435046
0,0.02734375,1841.5473236960797,0.072828434,0.8710314,1.320875
0,0.04345703125,2014.7085674369523,0.12725748,0.52788275,2.8804967
0,0.06005859375,2234.50968782129,0.09374503,0.11808073,0.031859845
0,0.0341796875,1482.424299446065,0.092635244,0.063037336,1.6476849
0,0.05029296875,1273.2236048391694,0.066655554,0.3723839,0.52763873
0,0.03857421875,1589.987426700266,0.004725204,0.059486303,0.0047149025
0,0.0263671875,1274.6955883853316,0.072492786,0.47001818,4.6579185
0,0.015625,2103.6539674079454,0.21619631,0.31672794,16.702301
0,0.02978515625,1643.7594844714497,0.07708482,0.10755333,1.0542008
0,0.0166015625,1123.9450387334773,0.084983066,0.113964275,0.5555378
0,0.04150390625,1997.8658609574059,0.07424154,0.6258819,2.9820726
0,0.0263671875,1367.195678452223,0.12567627,0.53443485,2.2897117
0,0.009765625,830.6682170345122,0.18199088,0.90958166,23.231998
0,0.05908203125,3450.0186137747883,0.06182041,0.73278254,7.3872604
0,0.01708984375,1100.8762571255236,0.20563965,0.46483162,2.1605585
0,0.0537109375,1899.7641714027163,0.045594238,0.0394975,0.003425873
0,0.01416015625,1239.6255629754069,0.15218124,1.0,24.47894
0,0.0908203125,3154.619131729079,0.1162317,0.6180479,2.5270216
0,0.08154296875,3680.0657042134926,0.17159341,0.8617931,92.70766
0,0.02392578125,2420.0980627980634,0.10335545,0.2988944,0.96143603
0,0.07177734375,2808.3455186494693,0.0540114,0.5326212,5.7973146
0,0.02197265625,1453.4447767811484,0.046533745,0.18243195,0.0848367
0,0.0556640625,2321.233313376895,0.08507697,1.0,5.914044
0,0.060546875,1992.955018453765,0.07966152,0.8629085,1.8629675
0,0.0380859375,2336.0652268054755,0.047535673,0.0221569,0.022771759
0,0.0439453125,2462.3398398140353,0.08992603,0.65223414,0.5307253
0,0.1044921875,2690.2974451618784,0.051976863,0.15703921,0.29401565
0,0.11328125,2557.127615292833,0.03112027,0.32489946,0.006293649
0,0.03515625,2345.9360620273865,0.13088402,0.7286304,2.174286
0,0.0498046875,2174.130515127999,0.0634567,0.12598951,1.1323569
0,0.02880859375,1873.0415411426209,0.053238485,0.35348824,1.4857285
0,0.05419921875,2040.7138834874345,0.117839515,0.759254,3.588828
0,0.017578125,1589.255683834936,0.081248716,0.3827785,6.001371
0,0.0517578125,2133.9316187418103,0.05661474,0.7374447,0.104729
0,0.05419921875,2346.044958904336,0.062824026,0.10436576,1.7696354
0,0.0244140625,1422.272338432698,0.057072237,0.28459466,1.858913
0,0.083984375,2240.6516052856773,0.08276747,0.024754697,2.0192287
0,0.04345703125,1675.4561995304934,0.083330914,0.30841944,13.052851
0,0.10986328125,2834.6976922567674,0.04804347,0.053967185,0.0878373
0,0.0693359375,2398.405667405404,0.05296392,0.4792964,0.018982625
0,0.0478515625,2173.943069394832,0.076676175,0.083713375,0.62122107
0,0.0771484375,2585.3613090358967,0.04080161,0.33377835,0.47079706
0,0.029296875,2039.1873215055698,0.10893979,1.0,1.1514723
0,0.080078125,2063.9266705953305,0.059995566,0.043731615,0.17379586
0,0.06591796875,2374.8501497685843,0.060427554,0.1579326,0.02158842
0,0.04833984375,1633.5234967605143,0.043819953,0.13667428,0.3224918
0,0.03955078125,1762.9071956800965,0.055369,0.5580841,1.0550839
0,0.04638671875,1881.5295706437823,0.096189484,0.5707476,13.639696
0,0.0283203125,1564.7817422138114,0.042477727,0.96440727,0.34643343
0,0.02880859375,1994.3936632610557,0.08027355,0.2282426,1.4118663
0,0.0234375,1254.2015567346584,0.085250184,0.62291175,6.742251
0,0.0791015625,2286.140600540687,0.05041122,0.09372306,0.118589565
0,0.07275390625,3206.35265091431,0.057069097,1.0,0.13111103
0,0.15380859375,4220.891263896312,0.026847543,1.0,0.17123646
0,0.05419921875,1908.5496755205675,0.08519905,0.5692378,11.060031
0,0.10009765625,3446.403360882837,0.036695153,0.7233634,1.603387
0,0.068359375,2220.7262073991014,0.07286081,0.2358124,1.018205
0,0.0185546875,1427.4541652799753,0.057427753,0.1044418,0.1953299
0,0.04345703125,2185.8358134851273,0.07473625,0.92348236,1.6400052
0,0.0234375,1543.5097663101883,0.11136193,0.6681819,5.0094094
0,0.0908203125,2280.6637033796856,0.042630706,0.16842486,1.6583076
0,0.05029296875,2460.6030089816168,0.07806642,0.45672673,0.429758
0,0.05908203125,2083.713406215871,0.05153626,0.19240646,0.30839828
0,0.04931640625,2212.1999561366156,0.02510856,0.15909971,0.006373647
0,0.05615234375,2552.2668147284694,0.0876258,0.8581146,0.34857646
0,0.09716796875,3508.488194853947,0.04916988,0.04586358,1.5080694
